Date;Price 
07/10/2024;2666.7
06/10/2024;2669.65
04/10/2024;2667.8
03/10/2024;2679.2
02/10/2024;2669.7
01/10/2024;2690.3
30/09/2024;2659.4
27/09/2024;2668.1
26/09/2024;2682.9
25/09/2024;2673
24/09/2024;2665.2
23/09/2024;2640.9
20/09/2024;2634.6
19/09/2024;2602.9
18/09/2024;2587
17/09/2024;2580.8
16/09/2024;2597.3
13/09/2024;2599.1
12/09/2024;2569.1
11/09/2024;2530.9
10/09/2024;2531.6
09/09/2024;2521.3
06/09/2024;2513.2
05/09/2024;2531.6
04/09/2024;2514.4
03/09/2024;2511.4
30/08/2024;2516
29/08/2024;2547.7
28/08/2024;2514.3
27/08/2024;2529.3
26/08/2024;2531.4
23/08/2024;2522.6
22/08/2024;2493.5
21/08/2024;2524.1
20/08/2024;2527.4
19/08/2024;2518.1
16/08/2024;2514.5
15/08/2024;2469.4
14/08/2024;2457.1
13/08/2024;2484.9
12/08/2024;2480.8
09/08/2024;2450.4
08/08/2024;2440.8
07/08/2024;2410.3
06/08/2024;2409.3
05/08/2024;2422.6
02/08/2024;2447.3
01/08/2024;2457.1
31/07/2024;2449.3
30/07/2024;2428.4
29/07/2024;2390.7
26/07/2024;2393.7
25/07/2024;2366.1
24/07/2024;2428.7
23/07/2024;2420.2
22/07/2024;2407.7
19/07/2024;2412.2
18/07/2024;2469.8
17/07/2024;2473.2
16/07/2024;2481
15/07/2024;2442.1
12/07/2024;2433.8
11/07/2024;2434.9
10/07/2024;2392.5
09/07/2024;2380.5
08/07/2024;2376.2
05/07/2024;2410.2
04/07/2024;2364.6
03/07/2024;2381.9
02/07/2024;2345.6
01/07/2024;2350.8
28/06/2024;2350.9
27/06/2024;2348.7
26/06/2024;2313.2
25/06/2024;2330.8
24/06/2024;2344.4
21/06/2024;2331.2
20/06/2024;2369
19/06/2024;2343
18/06/2024;2346.9
17/06/2024;2329
14/06/2024;2349.1
13/06/2024;2318
12/06/2024;2354.8
11/06/2024;2326.6
10/06/2024;2327
07/06/2024;2325
06/06/2024;2390.9
05/06/2024;2375.5
04/06/2024;2347.4
03/06/2024;2369.3
31/05/2024;2345.8
30/05/2024;2366.5
29/05/2024;2352
28/05/2024;2367.3
27/05/2024;2356.5
24/05/2024;2345.4
23/05/2024;2348.2
22/05/2024;2403.7
21/05/2024;2436.9
20/05/2024;2449.5
17/05/2024;2428.6
16/05/2024;2396.4
15/05/2024;2405.8
14/05/2024;2370.6
13/05/2024;2353.8
10/05/2024;2385.6
09/05/2024;2350.9
08/05/2024;2332.8
07/05/2024;2334.8
06/05/2024;2341.6
03/05/2024;2319.1
02/05/2024;2320
01/05/2024;2321.5
30/04/2024;2313.4
29/04/2024;2370
26/04/2024;2347.2
25/04/2024;2342.5
24/04/2024;2338.4
23/04/2024;2342.1
22/04/2024;2346.4
19/04/2024;2413.8
18/04/2024;2398
17/04/2024;2388.4
16/04/2024;2407.8
15/04/2024;2383
12/04/2024;2374.1
11/04/2024;2372.7
10/04/2024;2348.4
09/04/2024;2362.4
08/04/2024;2351
05/04/2024;2345.4
04/04/2024;2308.5
03/04/2024;2315
02/04/2024;2281.8
01/04/2024;2257.1
28/03/2024;2238.4
27/03/2024;2212.7
26/03/2024;2187.8
25/03/2024;2186.8
22/03/2024;2170.2
21/03/2024;2195
20/03/2024;2171
19/03/2024;2169.8
18/03/2024;2174.5
15/03/2024;2171.6
14/03/2024;2177.8
13/03/2024;2191.1
12/03/2024;2176.5
11/03/2024;2198.8
08/03/2024;2195.3
07/03/2024;2175
06/03/2024;2168
05/03/2024;2151.8
04/03/2024;2136.2
01/03/2024;2105.5
29/02/2024;2064.4
28/02/2024;2052.4
27/02/2024;2044.1
26/02/2024;2038.9
23/02/2024;2049.4
22/02/2024;2030.7
21/02/2024;2034.3
20/02/2024;2039.8
19/02/2024;2039.8
16/02/2024;2024.1
15/02/2024;2014.9
14/02/2024;2004.3
13/02/2024;2007.2
12/02/2024;2033
09/02/2024;2038.7
08/02/2024;2047.9
07/02/2024;2051.7
06/02/2024;2051.4
05/02/2024;2042.9
02/02/2024;2053.7
01/02/2024;2071.1
31/01/2024;2067.4
30/01/2024;2050.9
29/01/2024;2034.9
26/01/2024;2026.6
25/01/2024;2027.1
24/01/2024;2025.4
23/01/2024;2035.2
22/01/2024;2031.5
19/01/2024;2038.5
18/01/2024;2031.1
17/01/2024;2015.9
16/01/2024;2039.7
15/01/2024;2030.2
12/01/2024;2061.1
11/01/2024;2028.9
10/01/2024;2037.5
09/01/2024;2042.7
08/01/2024;2043.2
05/01/2024;2059.7
04/01/2024;2059.6
03/01/2024;2052.5
02/01/2024;2083
29/12/2023;2081.4
28/12/2023;2093.1
27/12/2023;2093.1
26/12/2023;2069.8
22/12/2023;2069.1
21/12/2023;2051.3
20/12/2023;2047.7
19/12/2023;2052.1
18/12/2023;2040.5
15/12/2023;2035.7
14/12/2023;2044.9
13/12/2023;1997.3
12/12/2023;1993.2
11/12/2023;1993.7
08/12/2023;2014.5
07/12/2023;2046.4
06/12/2023;2047.9
05/12/2023;2036.3
04/12/2023;2042.2
01/12/2023;2089.7
30/11/2023;2057.2
29/11/2023;2067.1
28/11/2023;2050.5
27/11/2023;2023.1
24/11/2023;2013.7
23/11/2023;2003
22/11/2023;2003.4
21/11/2023;2012
20/11/2023;1990.7
17/11/2023;1995.1
16/11/2023;1997.7
15/11/2023;1974.7
14/11/2023;1977
13/11/2023;1960.6
10/11/2023;1948
09/11/2023;1980.3
08/11/2023;1968.3
07/11/2023;1984.1
06/11/2023;1999.3
03/11/2023;2009.7
02/11/2023;2003.9
01/11/2023;1997.8
31/10/2023;2004.6
30/10/2023;2015
27/10/2023;1998.5
26/10/2023;1997.4
25/10/2023;1994.9
24/10/2023;1986.1
23/10/2023;1987.8
20/10/2023;1994.4
19/10/2023;1980.5
18/10/2023;1968.3
17/10/2023;1935.7
16/10/2023;1934.3
13/10/2023;1941.5
12/10/2023;1883
11/10/2023;1887.3
10/10/2023;1875.3
09/10/2023;1864.3
06/10/2023;1845.2
05/10/2023;1831.8
04/10/2023;1834.8
03/10/2023;1841.5
02/10/2023;1847.2
29/09/2023;1866.1
28/09/2023;1878.6
27/09/2023;1881.7
26/09/2023;1910.7
25/09/2023;1927.4
22/09/2023;1936.3
21/09/2023;1930.4
20/09/2023;1958
19/09/2023;1944.5
18/09/2023;1944.3
15/09/2023;1937
14/09/2023;1923.7
13/09/2023;1923.5
12/09/2023;1926.1
11/09/2023;1938.2
08/09/2023;1933.7
07/09/2023;1933.3
06/09/2023;1935
05/09/2023;1943.5
04/09/2023;1952.6
01/09/2023;1957.8
31/08/2023;1956.6
30/08/2023;1963.7
29/08/2023;1946.1
28/08/2023;1927.9
25/08/2023;1921.3
24/08/2023;1928.5
23/08/2023;1929.9
22/08/2023;1908.1
21/08/2023;1905.1
18/08/2023;1898.1
17/08/2023;1896.7
16/08/2023;1909.8
15/08/2023;1916.5
14/08/2023;1925.2
11/08/2023;1927.7
10/08/2023;1930
09/08/2023;1931.5
08/08/2023;1940.5
07/08/2023;1950.5
04/08/2023;1956.6
03/08/2023;1949.4
02/08/2023;1955.5
01/08/2023;1959.2
31/07/2023;1989.3
28/07/2023;1980
27/07/2023;1955.5
26/07/2023;1979.9
25/07/2023;1973.4
24/07/2023;1971.9
21/07/2023;1976.2
20/07/2023;1980.5
19/07/2023;1990.3
18/07/2023;1990.3
17/07/2023;1966
14/07/2023;1974
13/07/2023;1973.4
12/07/2023;1971.4
11/07/2023;1946.7
10/07/2023;1940.4
07/07/2023;1941.9
06/07/2023;1924.8
05/07/2023;1936.4
04/07/2023;1927.1
03/07/2023;1938.7
30/06/2023;1938.3
29/06/2023;1926.6
28/06/2023;1922.2
27/06/2023;1923.8
26/06/2023;1933.8
23/06/2023;1929.6
22/06/2023;1923.7
21/06/2023;1944.9
20/06/2023;1947.7
19/06/2023;1947.7
16/06/2023;1971.2
15/06/2023;1970.7
14/06/2023;1968.9
13/06/2023;1958.6
12/06/2023;1969.7
09/06/2023;1977.2
08/06/2023;1978.6
07/06/2023;1958.4
06/06/2023;1981.5
05/06/2023;1974.3
02/06/2023;1969.6
01/06/2023;1995.5
31/05/2023;1982.1
30/05/2023;1977.1
29/05/2023;1977.1
26/05/2023;1954
25/05/2023;1953.2
24/05/2023;1974.1
23/05/2023;1984
22/05/2023;1986.7
19/05/2023;1991.2
18/05/2023;1969.4
17/05/2023;1994.6
16/05/2023;2002.8
15/05/2023;2032.6
12/05/2023;2029.7
11/05/2023;2030.4
10/05/2023;2047
09/05/2023;2052.9
08/05/2023;2043.2
05/05/2023;2034.7
04/05/2023;2065.6
03/05/2023;2046.9
02/05/2023;2033.2
01/05/2023;2002
28/04/2023;2008.6
27/04/2023;2008.1
26/04/2023;1996
25/04/2023;2004.5
24/04/2023;1999.8
21/04/2023;1990.5
20/04/2023;2019.1
19/04/2023;2007.3
18/04/2023;2019.7
17/04/2023;2007
14/04/2023;2015.8
13/04/2023;2055.3
12/04/2023;2024.9
11/04/2023;2019
10/04/2023;2003.8
06/04/2023;2026.4
05/04/2023;2035.6
04/04/2023;2038.2
03/04/2023;2000.4
31/03/2023;1986.2
30/03/2023;1997.7
29/03/2023;1975.2
28/03/2023;1981.4
27/03/2023;1962.2
24/03/2023;1992.4
23/03/2023;2004.1
22/03/2023;1957.8
21/03/2023;1949.5
20/03/2023;1991
17/03/2023;1981.3
16/03/2023;1930.8
15/03/2023;1939.2
14/03/2023;1918.6
13/03/2023;1924.2
10/03/2023;1875.1
09/03/2023;1842.5
08/03/2023;1826.5
07/03/2023;1827.8
06/03/2023;1862.5
03/03/2023;1862.5
02/03/2023;1848.4
01/03/2023;1853.2
28/02/2023;1844.6
27/02/2023;1832.8
24/02/2023;1817.1
23/02/2023;1826.8
22/02/2023;1841.5
21/02/2023;1842.5
20/02/2023;1842.5
17/02/2023;1850.2
16/02/2023;1851.8
15/02/2023;1845.3
14/02/2023;1865.4
13/02/2023;1863.5
10/02/2023;1874.5
09/02/2023;1878.5
08/02/2023;1890.7
07/02/2023;1884.8
06/02/2023;1879.5
03/02/2023;1876.6
02/02/2023;1930.8
01/02/2023;1942.8
31/01/2023;1945.3
30/01/2023;1939.2
27/01/2023;1936.6
26/01/2023;1937.6
25/01/2023;1950.3
24/01/2023;1943.1
23/01/2023;1936.2
20/01/2023;1935.8
19/01/2023;1931.4
18/01/2023;1914.6
17/01/2023;1917.6
16/01/2023;1909.9
13/01/2023;1929.1
12/01/2023;1906.2
11/01/2023;1886.4
10/01/2023;1884.3
09/01/2023;1885.3
06/01/2023;1876.9
05/01/2023;1848.2
04/01/2023;1866.5
03/01/2023;1853.5
30/12/2022;1833.7
29/12/2022;1833
28/12/2022;1815.8
27/12/2022;1823.1
23/12/2022;1804.2
22/12/2022;1795.3
21/12/2022;1825.4
20/12/2022;1825.4
19/12/2022;1797.7
16/12/2022;1800.2
15/12/2022;1787.8
14/12/2022;1818.7
13/12/2022;1825.5
12/12/2022;1792.3
09/12/2022;1810.7
08/12/2022;1801.5
07/12/2022;1798
06/12/2022;1782.4
05/12/2022;1781.3
02/12/2022;1809.6
01/12/2022;1815.2
30/11/2022;1759.9
29/11/2022;1763.7
28/11/2022;1748.1
25/11/2022;1761.8
24/11/2022;1754
23/11/2022;1753.3
22/11/2022;1747.6
21/11/2022;1747.3
18/11/2022;1762
17/11/2022;1770.6
16/11/2022;1783.5
15/11/2022;1784.2
14/11/2022;1784
11/11/2022;1776.6
10/11/2022;1761
09/11/2022;1721
08/11/2022;1723.1
07/11/2022;1687.6
04/11/2022;1683.6
03/11/2022;1637.8
02/11/2022;1656.9
01/11/2022;1656.9
31/10/2022;1647.4
28/10/2022;1650
27/10/2022;1665.6
26/10/2022;1669.2
25/10/2022;1658
24/10/2022;1654.1
21/10/2022;1656.3
20/10/2022;1636.8
19/10/2022;1634.2
18/10/2022;1655.8
17/10/2022;1664
14/10/2022;1648.9
13/10/2022;1677
12/10/2022;1677.5
11/10/2022;1686
10/10/2022;1675.2
07/10/2022;1709.3
06/10/2022;1720.8
05/10/2022;1720.8
04/10/2022;1730.5
03/10/2022;1702
30/09/2022;1672
29/09/2022;1668.6
28/09/2022;1665.1
27/09/2022;1631.1
26/09/2022;1628.2
23/09/2022;1650
22/09/2022;1676.1
21/09/2022;1670.5
20/09/2022;1665.7
19/09/2022;1672.6
16/09/2022;1677.9
15/09/2022;1671.4
14/09/2022;1703.2
13/09/2022;1712
12/09/2022;1735.6
09/09/2022;1723.6
08/09/2022;1715.3
07/09/2022;1722.8
06/09/2022;1707.9
05/09/2022;1712.9
02/09/2022;1717.7
01/09/2022;1704.4
31/08/2022;1721.4
30/08/2022;1731.6
29/08/2022;1740.5
26/08/2022;1740.6
25/08/2022;1761.8
24/08/2022;1752
23/08/2022;1751.5
22/08/2022;1738.6
19/08/2022;1753
18/08/2022;1761.1
17/08/2022;1766.5
16/08/2022;1779.4
15/08/2022;1787.9
12/08/2022;1805.2
11/08/2022;1796.8
10/08/2022;1803.3
09/08/2022;1801.5
08/08/2022;1794.3
05/08/2022;1780.5
04/08/2022;1796.2
03/08/2022;1766.1
02/08/2022;1779.7
01/08/2022;1777.6
29/07/2022;1771.5
28/07/2022;1759
27/07/2022;1723.3
26/07/2022;1721.9
25/07/2022;1723.2
22/07/2022;1731.4
21/07/2022;1717.3
20/07/2022;1703.9
19/07/2022;1714.1
18/07/2022;1713.8
15/07/2022;1707.5
14/07/2022;1709.9
13/07/2022;1739.5
12/07/2022;1728.9
11/07/2022;1735.9
08/07/2022;1746.7
07/07/2022;1744.1
06/07/2022;1741.3
05/07/2022;1768.9
04/07/2022;1763.9
01/07/2022;1805.9
30/06/2022;1812
29/06/2022;1822
28/06/2022;1821.2
27/06/2022;1824.8
24/06/2022;1830.3
23/06/2022;1829.8
22/06/2022;1838.4
21/06/2022;1838.8
20/06/2022;1838.8
17/06/2022;1840.6
16/06/2022;1849.9
15/06/2022;1819.6
14/06/2022;1813.5
13/06/2022;1831.8
10/06/2022;1875.5
09/06/2022;1852.8
08/06/2022;1856.5
07/06/2022;1852.1
06/06/2022;1843.7
03/06/2022;1850.2
02/06/2022;1871.4
01/06/2022;1848.7
31/05/2022;1848.4
30/05/2022;1848.4
27/05/2022;1857.3
26/05/2022;1850.6
25/05/2022;1849.2
24/05/2022;1868.4
23/05/2022;1850.6
20/05/2022;1844.7
19/05/2022;1844
18/05/2022;1819
17/05/2022;1821.9
16/05/2022;1816.8
13/05/2022;1811.3
12/05/2022;1827.9
11/05/2022;1857.1
10/05/2022;1844.4
09/05/2022;1862
06/05/2022;1886.2
05/05/2022;1879
04/05/2022;1872.1
03/05/2022;1873.9
02/05/2022;1867
29/04/2022;1915.1
28/04/2022;1894.8
27/04/2022;1888.7
26/04/2022;1904.1
25/04/2022;1896
22/04/2022;1934.3
21/04/2022;1948.2
20/04/2022;1955.6
19/04/2022;1959
18/04/2022;1986.4
14/04/2022;1974.9
13/04/2022;1984.7
12/04/2022;1976.1
11/04/2022;1948.2
08/04/2022;1945.6
07/04/2022;1937.8
06/04/2022;1923.1
05/04/2022;1927.5
04/04/2022;1934
01/04/2022;1923.7
31/03/2022;1954
30/03/2022;1939
