Date;Price 
29/03/2022;1915.2
28/03/2022;1942.3
25/03/2022;1956.9
24/03/2022;1964.9
23/03/2022;1940.2
22/03/2022;1924.4
21/03/2022;1932.5
18/03/2022;1931.7
17/03/2022;1946
16/03/2022;1911.9
15/03/2022;1932.6
14/03/2022;1963.4
11/03/2022;1987.6
10/03/2022;2002.9
09/03/2022;1990.7
08/03/2022;2046.3
07/03/2022;1998.7
04/03/2022;1968.9
03/03/2022;1938.1
02/03/2022;1924.6
01/03/2022;1945.3
28/02/2022;1902.2
25/02/2022;1889.2
24/02/2022;1926.3
23/02/2022;1910.4
22/02/2022;1907.4
21/02/2022;1907.4
18/02/2022;1899.8
17/02/2022;1902
16/02/2022;1871.5
15/02/2022;1856.2
14/02/2022;1869.4
11/02/2022;1842.1
10/02/2022;1837.4
09/02/2022;1836.6
08/02/2022;1827.9
07/02/2022;1821.8
04/02/2022;1807.8
03/02/2022;1804.1
02/02/2022;1810.3
01/02/2022;1801.5
31/01/2022;1796.4
28/01/2022;1786.6
27/01/2022;1794.2
26/01/2022;1831
25/01/2022;1854.1
24/01/2022;1843.4
21/01/2022;1833.5
20/01/2022;1844.3
19/01/2022;1844.7
18/01/2022;1814.1
17/01/2022;1812.4
14/01/2022;1818.3
13/01/2022;1823.3
12/01/2022;1829.1
11/01/2022;1820.4
10/01/2022;1800.7
07/01/2022;1799.3
06/01/2022;1791
05/01/2022;1826.6
04/01/2022;1815.8
03/01/2022;1801.1
31/12/2021;1829.7
30/12/2021;1815.3
29/12/2021;1805.8
28/12/2021;1810.9
27/12/2021;1808.8
23/12/2021;1811.7
22/12/2021;1802.2
21/12/2021;1788.7
20/12/2021;1794.6
17/12/2021;1804.9
16/12/2021;1798.2
15/12/2021;1764.5
14/12/2021;1772.3
13/12/2021;1788.3
10/12/2021;1784.8
09/12/2021;1776.7
08/12/2021;1785.5
07/12/2021;1784.7
06/12/2021;1779.5
03/12/2021;1783.9
02/12/2021;1762.7
01/12/2021;1784.3
30/11/2021;1776.5
29/11/2021;1785.2
26/11/2021;1786.9
25/11/2021;1785.5
24/11/2021;1785.6
23/11/2021;1785.1
22/11/2021;1807.7
19/11/2021;1852.9
18/11/2021;1862.7
17/11/2021;1871.5
16/11/2021;1855.4
15/11/2021;1868
12/11/2021;1869.7
11/11/2021;1865.2
10/11/2021;1849.5
09/11/2021;1832
08/11/2021;1829.2
05/11/2021;1818
04/11/2021;1794.7
03/11/2021;1765.1
02/11/2021;1790.6
01/11/2021;1796.9
29/10/2021;1784.9
28/10/2021;1803.6
27/10/2021;1798.8
26/10/2021;1793.4
25/10/2021;1806.8
22/10/2021;1796.3
21/10/2021;1781.9
20/10/2021;1784.9
19/10/2021;1770.5
18/10/2021;1765.7
15/10/2021;1768.3
14/10/2021;1797.9
13/10/2021;1794.7
12/10/2021;1759.3
11/10/2021;1755.7
08/10/2021;1757.4
07/10/2021;1759.2
06/10/2021;1761.8
05/10/2021;1760.9
04/10/2021;1767.6
01/10/2021;1758.4
30/09/2021;1757
29/09/2021;1722.9
28/09/2021;1737
27/09/2021;1751.4
24/09/2021;1750.9
23/09/2021;1748.9
22/09/2021;1777.9
21/09/2021;1777.3
20/09/2021;1762.9
17/09/2021;1750.5
16/09/2021;1755.7
15/09/2021;1793.7
14/09/2021;1806.1
13/09/2021;1793.3
10/09/2021;1791
09/09/2021;1798.9
08/09/2021;1792.4
07/09/2021;1797.4
06/09/2021;1798.5
03/09/2021;1832.6
02/09/2021;1810.4
01/09/2021;1814.9
31/08/2021;1816.9
30/08/2021;1810
27/08/2021;1817.2
26/08/2021;1793
25/08/2021;1788.8
24/08/2021;1806.3
23/08/2021;1804
20/08/2021;1781.8
19/08/2021;1780.9
18/08/2021;1782.3
17/08/2021;1785.7
16/08/2021;1787.6
13/08/2021;1776
12/08/2021;1749.8
11/08/2021;1751.2
10/08/2021;1729.7
09/08/2021;1724.4
06/08/2021;1761.1
05/08/2021;1806.6
04/08/2021;1812.2
03/08/2021;1811.7
02/08/2021;1819.8
30/07/2021;1814.5
29/07/2021;1833.2
28/07/2021;1800.8
27/07/2021;1800.9
26/07/2021;1800.4
23/07/2021;1802.9
22/07/2021;1806.5
21/07/2021;1804.4
20/07/2021;1812.3
19/07/2021;1810.2
16/07/2021;1815.9
15/07/2021;1829.9
14/07/2021;1825.9
13/07/2021;1810.8
12/07/2021;1806.8
09/07/2021;1811.5
08/07/2021;1801.1
07/07/2021;1803
06/07/2021;1795
05/07/2021;1794.2
02/07/2021;1784.1
01/07/2021;1777.6
30/06/2021;1772.4
29/06/2021;1764.5
28/06/2021;1780.7
25/06/2021;1777.8
24/06/2021;1776.7
23/06/2021;1783.4
22/06/2021;1777.4
21/06/2021;1782.9
18/06/2021;1769
17/06/2021;1774.8
16/06/2021;1861.4
15/06/2021;1856.4
14/06/2021;1865.9
11/06/2021;1879.6
10/06/2021;1896.4
09/06/2021;1895.5
08/06/2021;1894.4
07/06/2021;1898.8
04/06/2021;1892
03/06/2021;1873.3
02/06/2021;1909.9
01/06/2021;1905
31/05/2021;1905
28/05/2021;1905.3
27/05/2021;1898.5
26/05/2021;1902.3
25/05/2021;1899
24/05/2021;1885.5
21/05/2021;1877.6
20/05/2021;1882.8
19/05/2021;1882.3
18/05/2021;1869
17/05/2021;1868.5
14/05/2021;1839.1
13/05/2021;1825
12/05/2021;1823.7
11/05/2021;1837
10/05/2021;1838.6
07/05/2021;1832.4
06/05/2021;1816.7
05/05/2021;1785.3
04/05/2021;1777
03/05/2021;1792.6
30/04/2021;1768.6
29/04/2021;1769.4
28/04/2021;1773.9
27/04/2021;1778.8
26/04/2021;1780.1
23/04/2021;1777.8
22/04/2021;1782
21/04/2021;1793.1
20/04/2021;1778.4
19/04/2021;1770.6
16/04/2021;1780.2
15/04/2021;1766.8
14/04/2021;1736.3
13/04/2021;1747.6
12/04/2021;1732.7
09/04/2021;1744.8
08/04/2021;1758.2
07/04/2021;1741.6
06/04/2021;1743
05/04/2021;1728.8
01/04/2021;1728.4
31/03/2021;1715.6
30/03/2021;1686
29/03/2021;1713.6
26/03/2021;1733.6
25/03/2021;1726.3
24/03/2021;1734.4
23/03/2021;1726.4
22/03/2021;1739.4
19/03/2021;1742.9
18/03/2021;1733.7
17/03/2021;1728.4
16/03/2021;1732.2
15/03/2021;1730.6
12/03/2021;1721.2
11/03/2021;1723.9
10/03/2021;1723.3
09/03/2021;1718.5
08/03/2021;1679.6
05/03/2021;1700.3
04/03/2021;1702.4
03/03/2021;1717.3
02/03/2021;1735.1
01/03/2021;1724.4
26/02/2021;1730.1
25/02/2021;1776.9
24/02/2021;1797.9
23/02/2021;1805.9
22/02/2021;1808.4
19/02/2021;1777.4
18/02/2021;1775
17/02/2021;1772.8
16/02/2021;1799
15/02/2021;1799
12/02/2021;1823.2
11/02/2021;1826.8
10/02/2021;1842.7
09/02/2021;1837.5
08/02/2021;1834.2
05/02/2021;1813
04/02/2021;1791.2
03/02/2021;1835.1
02/02/2021;1833.4
01/02/2021;1863.9
29/01/2021;1850.3
28/01/2021;1841.2
27/01/2021;1846.8
26/01/2021;1852.8
25/01/2021;1856.9
22/01/2021;1857.9
21/01/2021;1867.5
20/01/2021;1868.5
19/01/2021;1842
18/01/2021;1840.2
15/01/2021;1831.7
14/01/2021;1853.3
13/01/2021;1856.8
12/01/2021;1846.1
11/01/2021;1852.7
08/01/2021;1837.3
07/01/2021;1915.6
06/01/2021;1910.4
05/01/2021;1956.7
04/01/2021;1949
31/12/2020;1897.3
30/12/2020;1895.6
29/12/2020;1882.9
28/12/2020;1880.4
24/12/2020;1883.2
23/12/2020;1878.1
22/12/2020;1870.3
21/12/2020;1882.8
18/12/2020;1888.9
17/12/2020;1890.4
16/12/2020;1859.1
15/12/2020;1855.3
14/12/2020;1832.1
11/12/2020;1843.6
10/12/2020;1837.4
09/12/2020;1838.5
08/12/2020;1874.9
07/12/2020;1866
04/12/2020;1840
03/12/2020;1841.1
02/12/2020;1830.2
01/12/2020;1818.9
30/11/2020;1780.9
27/11/2020;1788.1
26/11/2020;1788.1
25/11/2020;1808.8
24/11/2020;1808.1
23/11/2020;1841.5
20/11/2020;1875.7
19/11/2020;1864.8
18/11/2020;1877.1
17/11/2020;1888.8
16/11/2020;1891.5
13/11/2020;1890.7
12/11/2020;1877.8
11/11/2020;1866.2
10/11/2020;1881.2
09/11/2020;1860.1
06/11/2020;1955.3
05/11/2020;1950.2
04/11/2020;1899.7
03/11/2020;1914
02/11/2020;1895.7
30/10/2020;1883.5
29/10/2020;1871.6
28/10/2020;1879.2
27/10/2020;1911.9
26/10/2020;1905.7
23/10/2020;1905.2
22/10/2020;1904.6
21/10/2020;1929.5
20/10/2020;1915.4
19/10/2020;1911.7
16/10/2020;1906.4
15/10/2020;1908.9
14/10/2020;1907.3
13/10/2020;1894.6
12/10/2020;1928.9
09/10/2020;1926.2
08/10/2020;1895.1
07/10/2020;1890.8
06/10/2020;1908.8
05/10/2020;1920.1
02/10/2020;1907.6
01/10/2020;1916.3
30/09/2020;1895.5
29/09/2020;1903.2
28/09/2020;1877.6
25/09/2020;1862.2
24/09/2020;1873
23/09/2020;1864.5
22/09/2020;1903.4
21/09/2020;1906.2
18/09/2020;1957.5
17/09/2020;1945.4
16/09/2020;1966.2
15/09/2020;1961.9
14/09/2020;1958.8
11/09/2020;1943.3
10/09/2020;1959.7
09/09/2020;1950.4
08/09/2020;1939.5
07/09/2020;1943.2
04/09/2020;1930.6
03/09/2020;1933.8
02/09/2020;1940.8
01/09/2020;1974.8
31/08/2020;1974.5
28/08/2020;1970.8
27/08/2020;1925
26/08/2020;1944.1
25/08/2020;1915.6
24/08/2020;1931.5
21/08/2020;1938.3
20/08/2020;1938.3
19/08/2020;1963.5
18/08/2020;2004.8
17/08/2020;1989.9
14/08/2020;1942.3
13/08/2020;1961.9
12/08/2020;1940.5
11/08/2020;1938.9
10/08/2020;2030.3
07/08/2020;2018
06/08/2020;2058.4
05/08/2020;2037.1
04/08/2020;2008.5
03/08/2020;1974.7
31/07/2020;1973.9
30/07/2020;1955.2
29/07/2020;1959.4
28/07/2020;1949.9
27/07/2020;1936.2
24/07/2020;1902.5
23/07/2020;1894.8
22/07/2020;1869.9
21/07/2020;1848.7
20/07/2020;1822.2
17/07/2020;1816
16/07/2020;1806.3
15/07/2020;1820.5
14/07/2020;1819.8
13/07/2020;1820.8
10/07/2020;1808.6
09/07/2020;1810.7
08/07/2020;1826.5
07/07/2020;1815.8
06/07/2020;1799
03/07/2020;1793.5
02/07/2020;1795.8
01/07/2020;1785.9
30/06/2020;1805.2
29/06/2020;1785.9
26/06/2020;1780.3
25/06/2020;1770.6
24/06/2020;1775.1
23/06/2020;1782
22/06/2020;1766.4
19/06/2020;1753
18/06/2020;1731.1
17/06/2020;1735.6
16/06/2020;1736.5
15/06/2020;1727.2
12/06/2020;1737.3
11/06/2020;1739.8
10/06/2020;1720.7
09/06/2020;1721.9
08/06/2020;1705.1
05/06/2020;1683
04/06/2020;1727.4
03/06/2020;1704.8
02/06/2020;1734
01/06/2020;1750.3
29/05/2020;1751.7
28/05/2020;1728.3
27/05/2020;1719.1
26/05/2020;1717.3
25/05/2020;1705.6
22/05/2020;1744.3
21/05/2020;1729.2
20/05/2020;1758.7
19/05/2020;1751.6
18/05/2020;1739.6
15/05/2020;1761.5
14/05/2020;1746.1
13/05/2020;1721.6
12/05/2020;1713.4
11/05/2020;1704.6
08/05/2020;1719.3
07/05/2020;1730
06/05/2020;1692.7
05/05/2020;1715
04/05/2020;1717.2
01/05/2020;1704.4
30/04/2020;1697.1
29/04/2020;1716.3
28/04/2020;1722.2
27/04/2020;1723.8
24/04/2020;1735.6
23/04/2020;1745.4
22/04/2020;1738.3
21/04/2020;1687.8
20/04/2020;1711.2
17/04/2020;1698.8
16/04/2020;1731.7
15/04/2020;1740.2
14/04/2020;1768.9
13/04/2020;1761.4
09/04/2020;1752.8
08/04/2020;1684.3
07/04/2020;1683.7
06/04/2020;1693.9
03/04/2020;1645.7
02/04/2020;1637.7
01/04/2020;1591.4
31/03/2020;1596.6
30/03/2020;1643.2
27/03/2020;1641.3
26/03/2020;1656
25/03/2020;1636.6
24/03/2020;1664
23/03/2020;1570.2
20/03/2020;1486.5
19/03/2020;1481.3
18/03/2020;1479.4
17/03/2020;1527.2
16/03/2020;1487.6
13/03/2020;1518.2
12/03/2020;1592.1
11/03/2020;1644.1
10/03/2020;1662
09/03/2020;1677.4
06/03/2020;1674.3
05/03/2020;1670
04/03/2020;1645.2
03/03/2020;1646.6
02/03/2020;1597.1
28/02/2020;1569.3
27/02/2020;1645.3
26/02/2020;1643.1
25/02/2020;1650
24/02/2020;1676.6
21/02/2020;1648.8
20/02/2020;1620.5
19/02/2020;1611.8
18/02/2020;1603.6
17/02/2020;1603.6
14/02/2020;1586.4
13/02/2020;1578.8
12/02/2020;1571.6
11/02/2020;1570.1
10/02/2020;1579.5
07/02/2020;1573.4
06/02/2020;1570
05/02/2020;1562.8
04/02/2020;1555.5
03/02/2020;1582.4
31/01/2020;1587.9
30/01/2020;1589.2
29/01/2020;1573.5
28/01/2020;1572.8
27/01/2020;1580.6
24/01/2020;1575.2
23/01/2020;1568.8
22/01/2020;1560
21/01/2020;1560.8
20/01/2020;1557.9
17/01/2020;1563.6
16/01/2020;1553.7
15/01/2020;1557.2
14/01/2020;1548
13/01/2020;1553.7
10/01/2020;1563.6
09/01/2020;1557.8
08/01/2020;1563.8
07/01/2020;1577.6
06/01/2020;1572
03/01/2020;1555.5
02/01/2020;1531.4
31/12/2019;1526.5
30/12/2019;1521.6
27/12/2019;1518.1
26/12/2019;1514.4
24/12/2019;1504.8
23/12/2019;1488.7
20/12/2019;1480.9
19/12/2019;1484.4
18/12/2019;1478.7
17/12/2019;1480.6
16/12/2019;1480.5
13/12/2019;1481.2
12/12/2019;1472.3
11/12/2019;1475
10/12/2019;1468.1
09/12/2019;1464.9
06/12/2019;1465.1
05/12/2019;1483.1
04/12/2019;1480.2
03/12/2019;1484.4
02/12/2019;1469.2
29/11/2019;1472.7
28/11/2019;1472.7
27/11/2019;1460.8
26/11/2019;1464.4
25/11/2019;1460.5
22/11/2019;1467.3
21/11/2019;1467.1
20/11/2019;1477.5
19/11/2019;1477.8
18/11/2019;1475.4
15/11/2019;1472
14/11/2019;1476.9
13/11/2019;1466.8
12/11/2019;1457.2
11/11/2019;1460.6
08/11/2019;1466.4
07/11/2019;1469.9
06/11/2019;1496.8
05/11/2019;1487.6
04/11/2019;1514.7
01/11/2019;1514.9
31/10/2019;1518.3
30/10/2019;1500.2
29/10/2019;1490.7
28/10/2019;1495.8
25/10/2019;1505.3
24/10/2019;1504.7
23/10/2019;1495.7
22/10/2019;1487.5
21/10/2019;1488.1
18/10/2019;1494.1
17/10/2019;1498.3
16/10/2019;1494
15/10/2019;1483.5
14/10/2019;1497.6
11/10/2019;1488.7
10/10/2019;1500.9
09/10/2019;1512.8
08/10/2019;1503.9
07/10/2019;1504.4
04/10/2019;1512.9
03/10/2019;1513.8
02/10/2019;1507.9
01/10/2019;1489
30/09/2019;1472.9
27/09/2019;1506.4
26/09/2019;1511.7
25/09/2019;1508.9
24/09/2019;1536.6
23/09/2019;1527.8
20/09/2019;1512
19/09/2019;1503.4
